casual,registered
25,71
65,113
139,212
129,239
222,281
198,346
218,303
240,314
229,312
233,308
165,294
118,234
59,139
44,129
21,79
7,39
4,19
0,15
1,7
0,2
0,3
0,31
2,118
25,329
16,563
55,276
56,128
56,145
71,211
69,194
60,200
97,189
65,320
106,615
120,681
86,463
34,296
33,190
17,131
9,45
5,24
6,9
2,8
0,3
0,6
0,20
6,94
3,167
28,488
41,284
44,119
74,156
56,205
77,207
66,182
67,177
99,332
108,642
136,665
75,480
78,299
38,239
32,156
10,80
4,29
4,22
2,8
1,7
0,4
4,35
10,139
34,338
33,502
38,255
30,124
38,154
58,171
81,222
74,151
68,175
91,287
113,616
152,627
86,496
76,298
47,204
41,156
37,88
9,32
14,16
1,5
0,7
0,6
2,32
10,126
29,332
51,598
41,277
32,110
53,166
48,224
83,215
96,161
102,202
125,300
154,656
147,654
117,469
64,360
66,308
56,164
34,117
30,65
18,32
12,20
4,6
0,3
5,29
6,110
28,318
47,615
75,305
125,150
131,187
199,272
172,256
208,224
191,281
219,370
264,693
237,593
213,473
117,328
64,220
53,218
51,125
45,111
20,108
14,55
10,22
1,6
0,4
4,24
25,45
41,113
96,153
148,197
98,175
61,122
62,134
63,160
118,172
49,128
47,68
27,110
28,105
31,80
16,88
12,71
17,88
18,62
24,65
6,29
8,10
1,7
0,6
5,13
14,25
21,68
26,92
78,172
106,217
122,238
110,257
123,291
139,282
153,339
146,273
202,289
114,261
63,196
25,124
19,92
9,56
10,23
18,10
14,6
0,1
0,4
0,36
7,110
15,355
32,625
37,245
55,98
47,131
63,216
79,222
58,159
66,157
60,245
65,599
90,594
41,417
12,209
11,175
13,80
2,46
1,9
1,4
1,6
0,4
0,3
1,16
5,96
9,277
14,567
8,259
20,118
34,141
34,186
46,165
37,147
42,158
38,267
72,542
67,577
40,377
28,266
21,200
7,127
5,59
1,29
0,8
0,3
1,4
1,0
2,38
4,111
10,348
19,639
16,298
33,140
54,168
50,218
60,213
52,169
47,152
51,170
72,532
61,580
41,415
38,324
28,233
21,151
12,81
10,38
15,18
0,6
1,4
1,8
2,30
3,114
14,353
26,628
22,299
42,124
54,166
64,228
50,223
63,175
109,198
67,321
83,620
83,598
47,421
34,301
10,214
17,135
17,77
10,49
6,21
1,6
0,7
1,1
0,26
5,81
9,280
38,555
29,292
50,137
48,153
62,208
44,198
56,173
73,207
75,292
93,513
68,492
42,353
17,192
30,190
23,130
16,107
12,80
17,65
14,55
10,21
4,4
0,5
7,16
5,39
19,126
62,161
108,205
184,279
263,358
265,373
240,311
275,330
243,292
238,305
102,239
93,191
52,156
36,107
40,116
12,100
8,59
13,49
20,61
4,21
3,9
8,10
9,88
29,55
37,88
102,173
132,228
180,271
187,258
190,274
283,278
295,278
236,275
232,323
153,279
110,236
66,166
33,101
7,61
10,53
6,11
0,5
2,3
2,2
2,22
6,104
12,294
36,553
52,265
85,119
81,128
100,181
97,184
127,141
132,192
104,291
128,601
75,543
66,428
48,281
24,214
17,106
6,60
1,32
0,11
0,5
0,3
0,1
2,25
2,98
14,327
27,577
54,354
77,142
91,167
101,230
120,225
120,191
109,207
145,340
123,634
139,661
98,460
54,325
33,210
25,133
13,66
18,23
0,11
0,5
0,3
0,1
0,27
6,120
12,354
31,653
47,316
68,99
61,152
73,210
70,181
82,176
86,182
86,304
99,645
113,646
75,419
39,333
43,255
30,151
19,112
12,33
4,9
7,11
0,5
0,1
1,28
8,118
15,339
28,610
61,290
88,158
109,159
66,210
89,202
143,144
98,171
84,318
145,677
80,618
64,423
33,279
25,209
20,129
12,124
12,49
10,28
6,5
3,5
2,3
0,23
0,80
15,231
19,489
58,318
81,157
112,179
113,224
173,238
240,250
218,319
184,352
172,483
104,380
115,297
61,191
54,136
34,124
21,92
9,85
9,60
11,25
7,21
3,4
0,2
1,18
14,40
29,94
103,173
187,176
251,244
320,270
355,288
326,252
321,305
354,261
299,268
227,290
170,243
73,135
75,159
76,106
32,86
21,64
14,50
7,25
8,18
0,7
4,8
7,21
12,25
19,65
71,108
113,186
195,209
198,259
229,254
254,249
260,226
232,244
185,226
151,159
89,187
65,146
53,77
33,85
10,41
8,29
4,12
2,4
0,3
2,3
2,30
3,108
11,320
22,595
50,236
65,113
96,127
94,186
108,173
66,152
82,173
81,310
67,565
60,586
35,386
21,255
14,151
6,102
6,61
3,23
0,9
0,2
0,2
0,2
0,24
3,100
16,368
22,670
16,303
49,132
78,161
75,184
81,202
75,149
46,157
66,296
88,656
78,626
51,428
34,248
15,191
9,118
14,48
8,22
3,9
0,2
0,2
1,26
3,103
18,303
14,581
20,282
26,127
38,142
35,147
16,147
34,101
50,152
51,256
52,527
39,546
28,356
22,213
11,154
4,130
9,52
1,22
2,7
0,4
2,3
0,1
0,21
2,94
12,294
20,604
16,271
38,103
50,174
60,199
55,148
74,150
42,169
54,299
60,596
63,547
50,383
26,254
13,174
15,143
8,86
14,41
2,28
6,5
3,8
1,4
2,19
0,84
13,283
24,539
36,294
59,133
75,158
104,218
112,246
125,223
115,237
113,350
117,621
107,564
75,352
44,242
36,153
34,181
35,163
11,85
10,60
3,53
6,26
5,9
2,5
2,19
8,56
24,136
59,206
139,267
207,357
274,404
308,370
288,372
311,347
253,329
251,309
197,284
163,296
112,209
53,167
64,148
45,151
30,94
17,89
20,54
18,27
2,10
4,6
5,11
16,30
33,64
97,154
186,235
227,301
275,360
298,383
282,346
266,351
286,330
262,361
184,295
114,265
86,205
76,153
37,97
25,65
15,26
7,21
5,9
3,5
0,6
4,34
10,123
20,367
48,549
59,238
75,149
115,136
75,196
79,184
105,183
81,194
92,266
111,601
87,589
61,461
48,327
39,232
35,179
24,97
10,33
6,5
1,3
0,6
3,6
1,29
8,136
18,443
42,631
71,329
52,165
65,174
65,179
52,187
59,198
91,217
50,320
108,673
105,670
73,464
44,358
37,260
18,144
10,72
3,35
1,13
1,8
0,6
0,7
0,34
6,128
10,408
25,551
20,245
31,116
14,105
15,95
13,51
8,43
10,88
36,199
46,442
27,478
26,342
8,252
24,165
9,153
14,56
5,20
2,11
2,4
1,3
0,4
0,30
4,116
15,391
26,651
31,270
46,143
46,183
51,213
52,186
54,183
66,196
63,324
85,663
99,677
70,516
52,352
27,240
29,219
20,124
5,59
3,22
3,18
1,9
0,3
1,24
8,105
9,350
32,668
30,329
67,170
64,190
102,260
105,276
156,238
145,262
151,429
122,697
110,558
82,410
52,289
35,252
26,176
31,156
31,111
24,64
12,69
4,25
0,9
0,1
10,21
21,55
52,149
115,216
183,299
260,348
262,378
291,358
278,331
267,361
267,372
259,309
133,283
9,45
5,34
20,82
20,90
18,73
32,85
10,63
7,49
7,33
0,7
0,6
6,6
2,22
8,43
8,71
11,57
7,70
5,56
5,47
3,50
0,38
4,32
2,25
1,38
1,34
1,34
0,11
0,13
0,17
0,6
1,1
1,3
0,1
0,3
0,14
2,43
1,206
11,471
17,255
12,88
10,91
12,117
9,98
12,102
11,101
10,93
13,219
10,369
11,287
17,186
7,145
18,71
10,49
0,13
1,6
0,3
0,2
0,3
0,22
3,117
3,387
12,599
6,302
33,129
27,157
36,188
35,189
50,166
60,176
54,308
72,619
52,580
33,449
16,269
13,213
8,149
4,69
13,23
8,17
1,6
0,3
0,6
0,24
3,103
13,376
20,634
33,288
44,138
42,177
49,220
35,193
47,176
47,182
49,327
68,664
60,649
42,501
22,358
27,212
22,170
10,94
1,42
1,22
3,10
1,5
1,2
0,17
5,122
3,222
4,358
12,189
14,125
16,135
24,180
19,178
37,132
39,165
37,281
49,565
75,589
57,407
23,314
28,222
20,163
6,106
12,61
3,32
4,18
1,2
0,6
0,19
5,115
10,305
17,575
42,292
64,172
47,186
63,244
94,212
94,206
101,223
105,335
89,613
94,560
62,379
49,240
23,185
24,134
11,105
4,99
7,60
8,49
3,23
0,2
2,3
10,18
10,45
24,134
45,169
60,231
96,262
105,276
120,269
147,293
148,260
132,244
98,224
17,73
29,110
21,81
12,72
17,66
5,37
0,36
5,37
4,36
2,14
0,4
0,6
1,6
7,20
26,81
52,133
127,253
128,283
223,361
226,369
281,372
279,324
240,347
188,334
164,323
128,247
45,198
65,139
23,85
15,67
12,36
9,15
3,5
0,4
0,2
1,19
2,121
6,343
17,579
29,239
41,116
52,111
45,180
48,199
56,162
55,176
44,303
66,617
53,611
51,420
28,281
26,195
11,123
10,50
7,28
0,21
1,7
1,2
1,7
0,17
2,24
8,161
19,538
18,331
30,144
50,179
41,228
41,208
37,167
48,186
41,313
65,616
81,662
58,429
36,299
31,251
21,190
16,79
4,43
8,7
7,9
0,6
2,2
2,31
3,117
14,344
26,640
26,289
28,147
39,145
35,210
49,179
51,189
52,204
54,313
70,659
43,770
43,461
42,296
21,218
27,146
21,77
15,75
9,15
4,13
2,4
0,2
1,20
8,128
8,376
19,608
25,279
36,132
34,167
64,237
48,217
33,171
63,220
45,325
87,617
64,642
55,467
52,368
42,257
29,217
21,100
19,70
15,33
0,11
0,14
0,4
0,24
8,127
9,347
34,584
32,262
45,154
77,181
46,125
71,207
83,159
103,240
82,358
96,547
77,564
64,388
58,255
49,186
50,182
51,205
42,111
28,79
24,51
11,21
0,9
8,14
9,33
8,79
42,155
61,223
148,284
221,354
220,330
217,307
187,241
241,300
230,310
204,298
156,278
151,254
100,209
86,183
67,150
35,114
23,111
37,84
29,64
9,19
9,7
1,10
3,14
5,31
23,91
63,128
112,221
144,270
207,351
197,368
226,292
229,342
181,363
195,316
131,332
117,266
73,203
55,148
44,113
22,80
13,21
1,8
1,5
2,3
0,2
2,21
8,134
18,367
31,608
61,289
62,128
64,149
74,189
75,197
59,180
76,186
68,320
102,667
78,602
83,463
46,277
37,210
26,147
21,92
10,28
6,3
9,7
2,4
0,5
0,20
7,158
21,442
36,605
37,258
46,111
60,157
60,203
53,166
8,63
40,94
54,335
77,640
69,641
59,399
40,262
21,202
13,134
10,53
8,27
3,11
0,1
0,2
0,5
1,27
5,121
17,401
28,594
40,285
40,113
45,156
58,222
50,216
68,175
68,191
68,289
76,629
23,349
2,96
3,48
4,30
5,62
8,47
2,31
2,9
0,3
0,3
0,2
1,23
9,130
8,393
27,603
62,299
42,112
77,179
65,207
90,228
61,186
79,192
87,334
84,648
109,661
84,469
59,315
19,211
36,196
23,112
17,47
14,32
15,16
5,8
3,6
3,23
7,128
6,345
41,579
34,288
69,141
88,203
89,259
100,263
116,218
140,299
128,397
102,677
78,518
73,430
64,277
45,225
44,190
38,142
25,111
14,79
10,46
14,20
3,6
5,8
10,23
10,57
22,156
87,248
132,279
157,365
206,353
293,366
257,358
269,321
254,337
233,343
164,382
166,273
113,174
74,156
62,212
42,134
19,79
22,72
22,60
2,26
2,7
4,8
6,15
18,42
32,124
79,143
128,222
150,278
189,342
255,347
228,324
190,309
225,339
191,287
129,260
107,232
67,163
48,121
42,89
17,57
21,14
5,6
1,1
0,2
3,3
1,25
3,62
3,72
1,155
5,105
6,53
12,67
53,132
33,143
43,128
40,156
20,91
25,204
17,283
10,294
11,178
7,145
11,118
11,64
7,25
5,14
1,3
1,5
1,4
0,8
2,22
1,91
8,401
28,327
27,144
38,186
44,220
35,204
39,145
51,205
74,300
75,603
68,665
57,455
30,233
11,98
9,74
13,58
12,27
7,14
5,14
1,5
1,3
4,34
8,150
14,426
33,617
33,314
43,149
55,212
59,271
77,273
42,221
52,222
70,376
104,769
97,749
91,499
61,398
63,330
33,253
26,107
30,49
12,16
8,8
0,3
3,13
1,34
10,149
25,449
29,605
57,289
43,162
77,202
72,276
86,241
68,202
83,233
86,344
133,719
134,734
86,451
83,363
45,254
42,209
29,137
13,57
16,33
12,9
6,8
0,11
1,33
14,168
40,475
49,696
57,304
74,181
109,225
108,252
98,297
108,242
131,260
151,417
124,688
99,570
91,392
73,264
49,209
57,194
41,133
30,118
20,84
13,56
10,23
6,8
1,11
12,38
28,67
33,162
79,213
177,275
235,351
276,366
332,372
361,369
356,316
331,311
279,347
254,391
203,229
118,197
81,178
104,234
71,168
42,128
28,102
36,62
26,40
2,14
1,7
4,21
35,55
51,120
129,184
174,258
258,323
247,390
244,363
236,307
246,256
238,339
209,340
146,328
142,260
83,191
51,182
44,101
32,54
12,28
4,11
2,9
0,2
2,5
1,14
3,76
7,146
12,258
14,172
28,71
24,82
46,124
49,135
45,135
67,158
46,269
40,468
52,478
57,391
44,292
31,210
26,116
18,79
10,26
11,16
1,10
0,5
0,7
0,17
8,129
9,315
20,570
46,287
52,148
39,150
76,178
48,195
73,149
54,191
70,316
69,716
76,709
44,320
54,319
28,233
17,157
14,91
19,28
23,9
2,10
0,5
0,3
6,29
6,154
16,452
38,681
39,258
52,139
46,151
42,206
69,201
67,181
65,192
62,216
45,240
31,296
40,336
28,267
24,221
23,136
23,83
7,49
9,21
1,15
1,3
0,5
1,29
10,146
22,393
33,659
34,267
47,138
61,160
76,213
69,233
72,180
69,222
61,329
120,678
118,634
76,416
55,343
48,237
33,210
36,131
10,63
8,34
7,16
8,6
3,6
2,28
5,108
7,352
32,551
52,288
69,163
90,193
84,237
86,247
104,263
106,360
137,447
124,529
131,391
111,293
80,270
62,193
65,147
34,132
18,98
18,64
9,55
9,22
0,2
0,10
6,25
10,44
38,103
97,192
181,256
208,312
236,293
265,274
307,257
274,239
261,243
235,227
199,216
159,214
103,152
100,151
86,118
36,114
48,89
17,61
16,45
11,25
4,7
2,5
8,14
22,30
69,82
130,140
209,215
268,251
301,269
270,228
317,230
290,245
258,243
275,247
266,252
230,212
168,224
64,79
9,50
31,65
21,44
14,45
20,28
6,12
2,4
4,5
6,14
24,43
62,93
121,142
189,175
254,222
233,292
272,284
238,227
181,279
223,278
158,247
132,251
148,247
114,203
66,181
47,110
22,60
12,33
1,13
0,8
1,2
0,5
1,32
9,145
19,431
46,588
26,231
67,116
50,147
56,181
63,176
80,158
71,185
73,320
107,674
78,632
69,457
36,168
3,68
2,53
10,40
4,32
0,4
1,4
0,5
0,6
1,40
5,139
14,469
29,642
23,282
39,138
53,155
33,220
53,236
44,208
54,221
46,352
83,756
50,746
50,506
57,374
41,263
26,191
39,121
13,48
4,22
6,8
0,8
0,8
1,32
7,171
18,489
18,675
47,264
65,155
65,153
62,230
77,216
61,193
81,209
103,384
85,742
85,700
104,487
88,391
41,318
43,221
26,114
10,76
0,34
3,13
0,4
1,5
4,41
5,136
33,369
19,675
24,274
49,155
42,193
72,238
76,240
55,199
45,213
36,186
25,202
10,100
4,41
1,38
12,73
1,22
6,67
5,81
15,61
3,38
8,18
2,11
1,11
5,31
9,77
30,180
89,243
145,348
179,357
250,418
279,400
259,388
297,405
275,369
248,338
171,341
185,369
139,260
96,220
52,176
53,185
27,142
21,100
22,67
16,34
1,12
1,11
6,16
6,29
30,110
70,230
127,277
199,312
276,408
265,421
267,411
236,408
226,436
192,386
153,343
116,337
84,230
66,180
61,165
26,82
11,38
4,10
1,10
0,5
2,6
2,33
4,135
13,504
22,643
38,244
67,120
71,168
62,220
85,189
84,186
77,215
73,375
101,733
103,719
91,554
71,390
40,225
41,127
8,78
6,28
2,18
0,8
0,5
1,4
1,35
7,177
29,540
30,680
50,285
58,118
65,162
45,202
66,201
82,194
54,218
91,382
86,764
111,679
68,445
44,371
30,253
22,171
20,93
3,46
6,21
4,7
0,8
3,7
1,37
7,165
16,531
31,637
35,268
55,148
65,161
80,235
73,230
111,191
75,225
107,345
72,652
94,688
52,486
59,349
38,260
27,221
13,110
9,50
5,17
0,12
0,5
0,6
0,34
5,165
20,506
20,661
37,300
56,154
67,170
62,274
65,250
67,198
99,234
77,389
91,778
110,703
65,537
76,402
30,283
35,193
42,135
18,59
4,25
2,17
0,8
1,9
1,28
8,131
19,409
37,663
47,335
62,187
65,199
89,280
129,287
128,245
98,299
111,412
114,679
147,576
95,460
117,291
83,256
61,230
52,163
54,152
34,89
21,68
12,28
2,6
4,15
17,63
26,61
42,202
99,241
168,298
218,351
196,335
236,349
239,354
218,337
219,315
238,257
175,276
128,232
125,238
105,211
63,151
69,161
33,125
32,84
17,56
6,23
1,9
3,10
3,27
21,41
59,122
91,175
148,265
184,315
173,329
204,288
186,314
159,316
173,335
184,337
164,326
115,260
113,250
83,170
42,117
30,80
8,33
9,15
5,12
2,4
0,7
1,36
8,136
25,478
38,613
57,259
52,95
59,143
63,198
63,185
66,193
72,187
87,340
85,715
105,726
89,507
61,333
32,218
22,142
8,72
2,26
5,11
0,6
3,9
0,4
1,28
6,130
16,287
15,598
31,254
29,96
8,57
19,76
11,48
12,48
22,94
30,209
56,625
57,596
47,444
36,350
41,233
19,188
11,78
7,27
7,21
0,4
1,7
1,9
2,38
6,188
25,480
41,672
54,298
64,134
64,182
93,241
52,203
98,222
65,216
72,320
75,782
104,640
123,548
86,362
79,317
29,209
25,128
3,45
4,17
1,8
1,4
0,6
0,40
12,169
26,480
37,682
45,312
47,132
60,168
55,210
71,213
84,214
111,213
70,368
117,750
107,716
96,483
84,351
67,270
46,196
36,136
26,68
9,42
0,15
2,3
1,13
2,31
9,142
17,413
44,609
58,308
56,160
106,180
111,292
121,272
121,255
107,270
132,426
125,698
121,572
98,369
89,296
83,250
79,242
46,176
25,112
16,79
12,55
8,19
3,5
2,21
11,36
10,68
47,157
88,279
139,296
213,353
254,349
293,324
264,309
295,288
238,304
244,349
256,315
184,277
123,229
98,192
91,189
49,134
31,117
21,67
19,55
6,22
2,16
4,13
7,16
18,30
24,95
91,183
148,288
196,350
260,355
267,347
255,327
203,260
240,340
232,361
203,310
146,244
101,201
76,170
55,98
29,79
12,28
9,5
3,6
1,3
0,9
1,22
0,37
10,135
27,447
28,222
13,78
25,96
29,139
51,174
59,160
61,176
53,279
54,669
47,595
52,411
45,317
35,238
21,143
17,57
5,30
1,13
1,14
1,7
1,9
3,34
9,152
18,462
40,633
40,288
44,136
56,174
70,222
69,203
61,166
72,187
48,286
86,725
91,704
82,432
59,399
37,239
51,240
23,102
5,48
7,20
1,5
2,6
1,6
2,37
9,156
20,444
43,600
40,276
41,126
54,134
30,150
48,163
56,134
36,143
51,284
80,611
81,591
90,449
81,326
42,302
31,226
21,102
16,53
2,16
11,7
3,8
1,11
3,37
3,147
26,437
27,563
32,224
36,114
40,121
33,182
31,141
27,149
40,154
37,283
80,535
78,562
84,415
79,357
55,256
22,221
12,134
16,77
3,28
0,12
1,6
3,7
3,35
4,118
19,340
49,564
55,278
52,133
76,160
63,191
72,228
65,198
72,212
67,313
95,551
62,443
45,317
31,171
40,177
42,155
29,145
14,102
16,107
18,75
10,32
6,13
1,11
10,37
19,59
34,133
85,247
177,317
167,349
203,399
226,338
238,371
217,266
196,317
214,316
194,287
185,240
158,228
99,223
101,178
69,156
31,132
39,88
34,80
19,41
4,9
1,7
6,19
23,48
38,103
63,169
161,291
215,291
227,329
237,348
253,298
197,290
181,280
203,329
186,348
176,247
108,224
76,177
53,125
20,67
31,37
11,20
4,10
1,4
0,4
1,42
11,147
30,455
53,555
37,231
58,126
54,127
74,196
79,181
90,161
65,168
104,310
76,757
100,691
74,508
100,375
50,281
21,166
15,88
8,29
11,19
2,7
2,7
1,9
3,36
12,176
21,531
34,622
30,298
37,153
46,189
80,228
74,232
81,186
88,229
67,349
104,796
105,719
83,529
88,417
61,267
26,219
13,118
15,39
5,18
2,12
1,7
0,11
2,34
7,193
29,498
49,638
29,253
34,138
64,145
77,245
77,244
78,192
61,188
55,337
113,730
85,719
101,542
76,369
54,313
52,245
11,148
2,52
11,14
1,12
1,6
0,11
8,39
8,185
24,484
40,577
33,318
40,144
41,170
49,227
31,205
66,188
24,195
56,331
71,634
100,597
79,492
71,399
89,309
50,224
26,145
24,90
9,33
3,15
3,5
1,9
6,39
15,148
19,361
48,576
39,261
32,139
51,137
53,173
45,194
49,184
47,183
59,292
82,457
50,414
60,303
53,255
41,195
34,129
6,42
4,65
3,55
7,54
3,20
3,15
3,7
6,36
10,82
26,168
41,234
96,308
102,350
143,328
105,323
114,295
117,287
109,264
131,231
91,248
134,240
88,204
48,165
38,134
33,119
27,122
12,81
21,69
6,27
0,4
3,7
8,19
13,37
36,106
51,168
98,268
121,256
114,319
111,309
98,346
101,244
85,228
90,323
95,275
103,279
88,244
77,181
41,110
22,88
12,31
3,14
1,14
0,5
2,10
3,37
4,132
8,390
20,548
56,239
70,104
67,134
74,183
74,162
79,151
59,175
61,304
82,665
72,658
71,510
38,357
17,241
19,169
12,90
9,44
5,9
2,8
0,2
0,6
2,33
5,149
21,462
42,604
46,226
56,153
66,151
74,198
80,203
69,241
71,330
90,437
102,620
85,542
66,431
80,296
36,160
26,151
19,152
19,140
27,96
27,66
9,23
5,11
5,14
9,23
10,62
43,110
90,203
143,304
164,321
164,330
177,322
190,357
155,299
163,226
161,253
159,271
177,255
237,314
222,362
175,327
31,152
17,71
6,24
4,14
2,5
0,7
1,28
3,130
27,316
36,514
47,246
69,117
107,137
88,188
129,181
87,154
71,183
109,324
114,575
96,511
128,375
78,243
91,232
63,162
32,99
39,63
7,22
4,13
1,6
2,4
4,31
4,127
20,333
28,557
55,249
80,130
92,141
111,220
99,194
91,184
79,206
69,300
90,486
106,454
112,306
91,245
77,223
78,210
27,137
35,115
16,55
11,47
12,19
3,13
2,12
4,27
8,63
32,120
69,187
100,225
122,245
124,218
116,244
105,203
113,193
102,192
103,176
83,194
68,219
79,197
51,150
56,164
34,114
22,125
25,99
11,59
1,34
2,11
1,5
5,16
19,33
35,95
70,172
85,234
120,269
105,271
118,219
77,235
80,218
65,226
68,202
54,199
66,184
79,206
58,149
12,110
25,98
6,33
5,13
1,4
0,5
1,1
1,27
6,86
7,223
26,429
38,325
58,117
72,144
61,205
67,188
58,184
66,214
88,325
108,741
82,790
88,543
69,378
33,298
35,189
22,109
16,53
0,15
1,15
0,3
0,4
3,39
4,183
31,489
34,615
47,284
56,134
92,157
69,203
77,203
71,171
77,188
89,346
103,769
70,749
55,359
9,75
7,83
14,125
29,74
6,38
3,11
0,5
0,5
1,6
5,36
17,168
26,471
30,644
30,298
47,148
56,173
69,223
65,208
66,175
56,220
53,358
90,740
79,735
73,560
73,410
69,322
41,203
20,132
1,55
0,21
0,9
0,10
0,5
4,40
7,171
32,480
49,653
42,285
69,145
49,166
71,221
52,225
42,167
63,208
69,370
91,704
86,739
97,532
75,439
44,329
56,262
33,178
19,76
17,42
2,15
2,7
0,11
4,30
7,120
27,353
53,660
70,344
78,190
68,220
125,254
100,274
120,249
92,261
111,381
138,697
108,523
103,385
95,294
76,223
59,204
37,175
35,156
13,105
10,91
9,31
3,6
0,5
6,29
7,41
33,118
82,200
123,278
143,296
181,318
219,372
269,363
243,317
226,340
199,259
108,243
156,275
101,255
69,200
65,160
55,156
40,147
49,119
29,86
15,42
8,11
2,7
6,9
17,30
37,96
58,163
141,241
170,281
153,336
171,309
162,314
182,307
152,343
122,314
84,228
109,203
95,199
59,164
34,96
25,66
11,32
1,10
4,11
2,4
1,11
10,40
8,132
24,459
48,619
51,297
69,117
57,125
79,158
63,176
53,159
61,176
77,309
86,669
97,697
92,503
66,388
45,283
56,228
27,139
10,43
4,21
1,6
0,3
0,7
7,31
16,197
26,500
43,618
32,288
37,122
60,146
80,174
53,168
54,160
57,187
64,317
95,675
60,712
69,478
52,375
50,283
29,215
22,139
8,45
2,14
3,5
2,2
0,6
5,41
10,152
23,472
55,624
44,253
39,99
47,136
36,166
49,154
54,116
42,152
34,190
35,335
63,580
78,438
56,310
53,266
42,246
19,112
16,50
6,19
0,7
1,4
0,8
5,35
8,144
23,450
32,625
36,282
41,157
54,162
59,215
74,180
46,151
66,226
70,288
93,678
93,684
53,480
65,440
38,294
6,62
3,62
2,32
2,9
5,14
7,29
3,6
2,40
3,123
14,346
39,652
45,328
51,182
51,161
41,233
20,136
53,176
47,169
70,366
95,620
73,549
44,358
35,216
14,108
13,122
18,148
11,92
10,62
5,55
7,18
11,5
7,10
3,12
8,29
18,94
32,175
49,219
80,225
156,301
106,248
121,222
148,232
130,196
92,149
51,126
67,171
51,163
29,134
40,140
32,117
17,96
31,99
32,90
13,30
6,10
0,6
5,14
13,25
31,122
79,179
114,265
191,314
178,326
238,388
256,360
254,370
245,383
188,368
173,342
180,342
124,254
88,257
55,136
33,90
11,36
7,20
3,14
0,2
0,8
3,48
9,148
17,404
47,691
57,288
63,137
69,129
109,205
64,176
82,189
76,205
111,346
87,760
69,672
94,488
56,347
45,251
40,169
16,98
12,52
7,10
6,10
1,5
0,6
5,45
17,173
24,492
49,694
40,299
62,156
45,156
60,169
73,200
48,196
73,212
86,369
94,775
110,767
109,523
85,438
53,325
43,226
38,154
9,57
2,26
1,11
1,11
0,4
5,54
11,179
34,473
43,745
65,277
68,163
79,202
77,233
81,231
88,159
94,223
91,393
130,783
104,787
116,582
106,461
71,326
55,223
52,187
27,65
6,23
5,16
0,8
0,4
2,40
16,165
17,478
49,680
55,289
79,143
69,143
73,206
53,189
62,151
65,173
62,312
110,628
73,615
80,534
47,399
35,236
33,201
18,127
14,83
12,42
8,18
3,9
3,5
3,34
10,129
13,397
34,642
34,329
85,146
67,184
92,207
83,231
105,221
81,242
80,419
101,598
100,522
93,423
85,269
71,189
48,151
34,155
21,170
11,69
14,76
10,33
1,10
4,10
10,40
18,58
36,127
110,227
129,266
162,295
157,330
173,325
186,308
206,291
208,279
199,280
151,330
115,223
79,154
94,206
88,188
52,156
59,129
49,109
33,79
18,37
2,11
3,14
6,12
4,36
37,90
64,162
123,258
183,326
154,357
181,302
231,291
195,306
191,330
164,367
117,302
143,300
75,228
72,199
31,117
18,82
12,46
4,15
2,6
0,3
0,5
4,43
6,155
14,455
31,720
34,259
54,135
69,146
77,201
57,169
87,167
51,185
88,337
62,765
77,735
81,584
78,384
71,251
47,183
34,116
11,27
3,18
0,8
1,5
0,6
5,40
2,192
21,492
30,730
31,302
73,154
54,170
50,198
69,219
72,188
29,115
66,336
94,726
99,758
90,524
55,397
60,292
33,224
20,127
3,44
5,28
0,13
0,7
1,3
3,46
6,179
19,468
32,649
34,316
61,175
54,180
75,209
59,221
88,175
89,206
93,386
103,734
105,786
88,564
65,448
36,284
37,251
18,134
8,55
6,36
3,8
0,6
0,9
4,37
6,177
21,452
21,718
31,312
51,130
59,167
56,230
98,212
54,171
68,202
71,335
90,775
86,681
98,509
51,376
41,301
35,227
25,152
15,56
11,32
0,14
1,5
1,11
2,35
5,158
25,396
32,636
69,327
82,167
77,186
95,243
98,247
102,229
112,268
112,380
95,646
98,573
81,388
89,300
54,224
46,156
26,170
24,137
23,99
20,64
11,19
2,11
1,16
12,37
18,49
49,132
61,217
108,288
155,315
222,325
195,332
183,289
205,284
197,253
179,313
169,321
133,264
117,195
96,193
104,165
61,161
32,121
8,79
5,68
9,32
3,11
1,18
7,12
18,50
27,81
61,168
111,253
155,282
161,330
208,315
161,365
164,286
143,278
122,260
75,154
46,139
53,140
51,157
57,100
29,58
9,24
1,10
0,5
0,5
3,8
2,23
4,137
14,393
27,578
28,248
54,159
108,152
72,213
85,204
99,188
91,183
88,363
112,746
100,743
109,531
89,368
72,245
50,157
16,97
15,32
2,16
6,7
0,6
2,7
3,33
3,176
21,481
41,664
44,283
89,161
84,130
86,197
68,185
76,185
100,206
101,344
125,743
103,711
104,506
74,374
70,247
43,181
18,120
12,46
3,20
1,5
1,6
1,6
3,40
4,169
24,458
48,689
33,308
63,151
80,159
63,217
101,212
63,173
110,168
113,328
107,751
117,745
119,567
76,424
70,311
35,198
16,120
16,51
5,23
2,12
1,5
0,10
4,37
5,162
24,451
28,670
54,299
72,133
94,166
85,192
80,201
86,161
63,204
97,320
111,699
78,733
90,533
91,387
50,286
41,218
19,137
17,68
6,35
6,14
3,6
0,7
4,29
3,41
5,128
7,112
21,199
27,166
73,178
75,240
66,224
71,236
100,224
96,371
111,619
88,552
98,394
55,315
50,236
50,168
33,159
38,142
32,84
19,66
2,19
